"Country","Population","Over65_perc","Over80F_percf","Over80M_percm","Slums_perc","GDP_pcap_ppp","Imports_percgdp","PartTime_perc","Salaried_perc","Poverty_perc","StatsCapacity","SciArticles","HealthSpend_pcap_ppp","LifeExp","HospBed_per10thou","MD_per10thou","HygBasic_natperc","HygLimit_natperc","HygNone_natperc","HygBasic_ruralperc","HygLimit_ruralperc","HygNone_ruralperc","HygBasic_urbanperc","HygLimit_urbanperc","HygNone_urbanperc"
"Afghanistan",37172386,2.58492693988024,0.32098229099271,0.233325824490103,62.7,1955.00620775557,45.3320652802564,NA,10.2220001220703,35.8,50,111.72,162.78115818,64.13,5,2.84,"38","34","28","29","38","33","64","23","13"
"Albania",2866376,13.7447359109736,3.03395389713644,2.44807869374057,NA,13364.1553966514,45.3977304984143,23.9300003051758,43.2789993286133,14.3,72.2222333333333,180.36,759.66698419,78.333,29,11.998,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Algeria",42228429,6.36249654497986,1.36021372462712,1.18175549748212,NA,15481.7876195754,32.3410220592228,19.3899993896484,69.0820007324219,NA,48.8888666666667,5231.44,998.15375388,76.499,19,18.3,"84","8","8","73","13","14","88","6","6"
"American Samoa",55465,NA,NA,NA,NA,NA,99.3710691823899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andorra",77006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,4978.7066016,NA,NA,33.333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola",30809762,2.21637364776329,0.337248804110499,0.2075326253215,55.5,6452.35516529031,23.2527213968366,NA,28.7250003814697,36.6,45.5555666666667,30.12,185.82040062,60.379,8,2.149,"27","15","58","13","14","73","34","16","50"
"Antigua and Barbuda",96286,8.79982551980558,1.85909391733349,1.53816325211659,NA,26868.1335238429,47.8009709238472,NA,NA,NA,51.1111333333333,5.63,976.3886597,76.752,38,27.647,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arab World",419790588,4.55787642361103,0.889501032948601,0.590620791746264,NA,17570.1375962038,39.5637909145932,NA,70.018253378962,NA,NA,58771.07,1014.5592220972,71.6225263276687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",44494502,11.1177888760774,3.4475320307634,1.77481880389002,16.7,20610.5685495282,16.4199284119137,37.7900009155273,74.6920013427734,NA,76.6666666666667,8811.13,1531.0383612,76.372,50,39.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Armenia",2951776,11.2538176570131,3.78826990015616,2.45959959671612,14.4,10343.1755901515,53.4824517351464,32.9599990844727,59.0180015563965,32,90.0000333333333,521.33,876.85685658,74.797,42,28.99,"94","1","5","90","0","10","97","1","2"
"Aruba",105845,13.5509471396854,2.85781087011259,1.72756946103017,NA,39454.6298306781,75.237898220935,NA,NA,NA,NA,NA,NA,76.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Australia",24992369,15.6564752275591,4.67924906904907,3.40801882417612,NA,51663.3650948449,21.3876035202283,45.7900009155273,83.1350021362305,NA,NA,53610.22,4529.88708182,82.4975609756098,38,35.874,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Austria",8847037,19.0015664595899,6.55386653077959,3.92008680806524,NA,55454.689293289,52.0344068166518,44.8300018310547,87.75,NA,NA,12362.28,5295.1817721,81.6414634146342,76,51.441,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Azerbaijan",9942334,6.19518275071493,1.73714498870402,0.982339804628094,NA,18044.1367837983,37.7191179640388,19.1499996185303,31.943000793457,5.3,76.6666666666667,761.43,1193.05883013,72.693,47,34.466,"83","11","5",NA,NA,NA,NA,NA,NA
"Bahrain",1569439,2.42633387832394,0.506780445391821,0.246452367224037,NA,47303.0485062895,71.6572121891948,NA,97.2350006103516,NA,NA,321.51,1866.29732036,77.032,20,9.257,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bangladesh",161356039,5.15839063962068,1.06714091750227,0.925676649434137,55.1,4371.75498582046,23.4439348097981,19.4500007629395,40.6599998474121,31.5,65.5555666666667,3135.08,90.59840433,72.052,8,5.268,"35","54","11","26","61","14","51","42","7"
"Barbados",286641,15.8026939621338,5.03595179421395,3.67803645551344,NA,18554.1292823844,40.8905996112731,NA,83.4049987792969,NA,NA,37.97,1322.9855087,78.981,58,24.886,"88","2","9",NA,NA,NA,NA,NA,NA
"Belarus",9485386,14.8451481743098,5.62395173555485,1.9850578004464,NA,19994.8040788005,69.1440943074798,15.8299999237061,95.6510009765625,5.5,83.3333333333333,1179.81,1151.40884919,74.1292682926829,110,40.772,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belgium",11422068,18.7887437383395,7.12120189712347,4.2684741168814,NA,51407.9983373414,82.7389120694672,36.6500015258789,85.745002746582,NA,NA,15688.13,4667.88228695,81.4390243902439,62,33.234,NA,NA,NA,NA,NA,NA,NA,NA,NA
